"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"1965","Garlic Spaghetti",30,0,30,"http://images.media-allrecipes.com/userphotos/250x250/593269.jpg",56,4.28,"http://allrecipes.com/recipe/122663",3.94315789473684,"N",1965,"['1 (16 ounce) package spaghetti', '10 cloves garlic, minced', '1/4 cup olive or vegetable oil', '1/4 cup minced fresh parsley', '2 teaspoons dried oregano', '1 teaspoon salt', '1/4 teaspoon pepper', '1/2 cup grated Parmesan cheese'] Cook spaghetti according to package directions. Meanwhile, in a skillet over low heat, cook garlic in oil until lightly browned. Remove from the heat; stir in parsley, oregano, salt and pepper. Drain spaghetti; place in a large bowl. Add garlic mixture and Parmesan cheese; toss to coat. Garlic Spaghetti"
"1966","Raspberry Peach Chicken",25,20,5,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",1,4,"http://allrecipes.com/recipe/22260",3.04761904761905,"N",1966,"['1/2 cup fresh raspberries', '1 fresh peach - peeled, pitted and sliced', '2 tablespoons peach brandy', '2 tablespoons honey', '1/4 teaspoon salt', '1/4 teaspoon ground black pepper', '4 skinless, boneless chicken breast halves'] To Broil: Set oven control to broil. Spray broiler pan rack with cooking spray.Place raspberries, peach slices, brandy and honey in blender or food processor. Cover and blend on high speed about 1 minute or until smooth. Heat blended mixture in 1-quart saucepan. Keep warm.Sprinkle both sides of chicken with salt and pepper.Place chicken on rack in broiler pan. Broil with tops 4 to 6 inches from heat 15 to 20 minutes, turning once, until juice is no longer pink when centers of thickest pieces are cut.Spoon some of the raspberry sauce on serving plate. Place chicken on sauce. Drizzle with additional sauce. Garnish with additional raspberries if desired.To Grill: Brush grill rack with vegetable oil. Heat grill to medium heat. Place chicken on grill rack or on rack in broiler pan. Cover and grill 4 to 6 inches from heat 15 to 20 minutes, turning once, until juice is no longer pink when centers of thickest pieces are cut.Brush grill rack with vegetable oil. Heat grill to medium heat. Place chicken on grill rack or on rack in broiler pan. Cover and grill 4 to 6 inches from heat 15 to 20 minutes, turning once, until juice is no longer pink when centers of thickest pieces are cut. Raspberry Peach Chicken"
"1967","Banana Colada",5,0,5,"http://images.media-allrecipes.com/userphotos/250x250/590635.jpg",10,3.88,"http://allrecipes.com/recipe/32318",3.29333333333333,"N",1967,"['2 ripe bananas, mashed', '4 fluid ounces cream of coconut', '6 fluid ounces rum', '4 fluid ounces banana liqueur', '3 cups crushed ice'] In a blender, combine bananas, cream of coconut, rum, banana liqueur and ice. Blend until smooth. Pour into glasses and serve. Banana Colada"
"1968","Broccoli Salad II",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/36273.jpg",23,3.97,"http://allrecipes.com/recipe/13748",3.51883720930233,"N",1968,"['1/2 pound bacon', '2 heads fresh broccoli, chopped', '1 bunch green onions, chopped', '1/2 cup shredded carrots', 'salt and pepper to taste', '1 cup mayonnaise', '1/2 cup distilled white vinegar', '1/2 cup raisins (optional)'] Place bacon in a large, deep skillet. Cook over medium high heat until evenly brown. Drain, crumble and set aside.In a large bowl, combine the bacon, broccoli, green onions, carrots and salt and pepper.In a small bowl whisk together the mayonnaise and vinegar. Pour dressing over vegetables and toss to coat evenly. Chill for 1 hour before serving. Broccoli Salad II"
"1969","Carrot Salad",15,0,15,"http://images.media-allrecipes.com/userphotos/250x250/1013618.jpg",71,4.08,"http://allrecipes.com/recipe/14468",3.84263736263736,"N",1969,"['4 carrots, shredded', '1 apple - peeled, cored and shredded', '1 tablespoon lemon juice', '2 tablespoons honey', '1/4 cup blanched slivered almonds', 'salt and pepper to taste'] In a bowl, combine the carrots, apple, lemon juice, honey, almonds, salt and pepper. Toss and chill before serving. Carrot Salad"
"1970","Porcupine Meatballs III",60,30,30,"http://images.media-allrecipes.com/userphotos/250x250/191508.jpg",59,4.3,"http://allrecipes.com/recipe/26641",3.97088607594937,"N",1970,"['1 (10.75 ounce) can condensed tomato soup', '1 pound ground beef', '1 cup uncooked instant rice', '1 egg, slightly beaten', '1/4 cup minced onion', '1 teaspoon salt', '2 tablespoons shortening', '1 clove garlic, minced', '1 teaspoon prepared mustard'] In a large bowl, thoroughly mix 1/4 cup of the tomato soup with the ground beef, rice, egg, onion and salt. Firmly shape into 16 meatballs.In a small bowl, mix remaining tomato soup with a half soup can of water and the mustard.Melt the shortening in a large skillet over medium heat. Place garlic and meatballs in the skillet. Cook, gently stirring, until evenly browned; drain. Pour tomato soup and mustard mixture over the meatballs and simmer, stirring occasionally, for 20 minutes, or until meatballs are cooked through. Porcupine Meatballs III"
"1971","Scotch Scones",35,15,20,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",17,4.5,"http://allrecipes.com/recipe/90053",3.68918918918919,"N",1971,"['2 cups all-purpose flour', '3/4 cup white sugar', '1 tablespoon baking powder', 'salt', '3/4 cup butter', '1/2 cup raisins', '1 egg', '1/4 cup milk'] In a large bowl, stir together the flour, sugar, baking powder, and salt. Cut in butter by rubbing the mixture between your fingers until the mixture is fine and crumbly; stir in the raisins. In a small bowl, mix together the egg and milk; mix with dry ingredients to form a soft dough.On a lightly floured surface, roll the dough out to 1/4 inch in thickness. Dip cutter into flour, and stamp out scones. You may need to re roll the dough to get 12.Heat dry non-stick griddle over medium heat. Cook each side of the scone until slightly raised and golden brown in color. Transfer to a wire rack to cool. Scotch Scones"
"1972","Oven BBQ Ribs",145,25,120,"http://images.media-allrecipes.com/userphotos/560x315/11970.jpg",28,4.52,"http://allrecipes.com/recipe/24680",3.88666666666667,"N",1972,"['1 (12 fluid ounce) can or bottle beer', '1 1/2 cups water', '1 tablespoon salt', '3 tablespoons vegetable oil', '5 pounds pork spareribs', '1 tablespoon butter', '1 cup thinly sliced onions', '2 cloves garlic, pressed', '2 (8 ounce) cans diced tomatoes with juice', '1 cup ketchup', '3 tablespoons molasses', '1 tablespoon Worcestershire sauce', '1 tablespoon prepared mustard', '1/4 teaspoon salt', '1/2 tablespoon hot pepper sauce', '1 tablespoon white vinegar', '1/2 lemon, sliced into rounds'] Pour beer and water into a large stock pot. Add salt and stir to dissolve. Bring mixture to a boil over medium high heat.In a large skillet or frying pan, heat vegetable oil over high heat. Sear ribs on both sides. Place on paper towels to briefly drain. Add seared ribs to the beer/water mixture. Add more water as needed to cover the ribs. Cover pot and simmer for 2 hours.While the ribs are simmering, melt the butter in a sauce pan and saute the onions and garlic until onions are translucent. Stir in tomatoes, ketchup, molasses, Worcestershire, mustard, salt, hot pepper sauce and vinegar. Bring to a slow boil, stirring constantly. Reduce heat to low and leave it simmering until the ribs are finished.Preheat oven to 350 degrees F (175 degrees C).Drain ribs and arrange them in a shallow roasting pan, or pans. Ladle the sauce over the ribs evenly, slice each slice of lemon in half, and distribute the half slices on top of the sauce. Cover with foil loosely, and place in the oven for 15 minutes, and then uncover for the last 10, a total of 25 minutes oven time. Remove rind from lemon slices, discard rind, returning lemon ""meat"" to sauce on top of the ribs, and serve ribs covering each with sauce on the plate. Oven BBQ Ribs"
"1973","Diet Soup",50,30,20,"http://images.media-allrecipes.com/userphotos/560x315/1711.jpg",65,4.08,"http://allrecipes.com/recipe/13033",3.82588235294118,"N",1973,"['1 medium head cabbage, chopped', '1 onion, chopped', '3 large carrots, chopped', '3 stalks celery, chopped', '3 tomatoes, chopped', '16 ounces frozen green beans', '2 (1 ounce) packages dry onion soup mix', '6 cups water'] Combine water, soup mix, and vegetables in a large stock pot. Bring to a boil. Reduce heat, and simmer until the vegetables are tender. Diet Soup"
"1974","Macaroni Salad I",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/464321.jpg",43,4.34,"http://allrecipes.com/recipe/11936",3.91460317460317,"N",1974,"['2 cups macaroni', '2 small cucumbers, chopped', '2 tomatoes, chopped', '1 green bell pepper, chopped', '1 onion, chopped', 'salt to taste', 'ground black pepper to taste', '1 3/4 cups creamy salad dressing, e.g. Miracle Whip _E', '1/4 cup milk'] Cook macaroni pasta in a large pot with boiling salted water until al dente. Rinse with cool water and drain.In a large bowl add the chopped cucumber, tomatoes, green bell pepper, and onion.Blend the milk and creamy salad dressing together in a small bowl until smooth and to your liking of thickness.Add cooled pasta and salad dressing mixture to large bowl of chopped vegetables. Add salt and pepper to taste.Refrigerate until chilled. Serve. Macaroni Salad I"
"1975","Spinach Minestrone",40,20,20,"http://images.media-allrecipes.com/userphotos/250x250/980978.jpg",23,4.57,"http://allrecipes.com/recipe/122473",3.83976744186047,"N",1975,"['1 large onion, chopped', '1 garlic clove, minced', '4 cups reduced-sodium chicken broth', '1 (16 ounce) can kidney beans, rinsed and drained', '1 (14.5 ounce) can no-salt-added diced tomatoes, undrained', '2 medium carrots, sliced', '1/2 cup uncooked elbow macaroni', '1/4 teaspoon dried oregano', '1 (10 ounce) package frozen chopped spinach, thawed'] In a saucepan coated with nonstick cooking spray, saute onion and garlic until tender. Add broth, beans, tomatoes, carrots, macaroni and oregano. Cook until vegetables and macaroni are tender, about 20 minutes. Stir in spinach; bring to a boil. Remove from the heat; let stand for 5-10 minutes. Spinach Minestrone"
"1976","Carrot Soup with Lime and Chiles",35,20,15,"http://images.media-allrecipes.com/userphotos/560x315/1123078.jpg",5,3.2,"http://allrecipes.com/recipe/36528",3.04,"N",1976,"['1 tablespoon olive oil', '1 large onion, finely chopped', '2 cloves garlic, chopped', '1/2 pound peeled baby carrots', '1/2 cup instant brown rice', '2 (14.5 ounce) cans fat-free, reduced sodium chicken broth', '1 cup water', '1/2 teaspoon salt', '2 tablespoons chopped green chile peppers', '2 tablespoons fresh lime juice'] Heat the oil in a large saucepan over medium heat. Add onion, and cook for a few minutes, then add the garlic, and saute for 1 more minutes. Add the carrots, rice, chicken broth, water and salt to the pan. Bring to a boil, then reduce heat and simmer, loosely covered for about 20 minutes, or until the carrots are tender. Stir in the green chilies and lime juice. Set aside to cool slightly.Puree the soup in small batches, in a blender or food processor. The best way to puree this soup is to place half of the solids into the food processor and add just enough of the broth to liquefy the carrots and rice. Add the rest of the solids, then stir the puree back into the remaining broth. Reheat if necessary. Serve warm. Carrot Soup with Lime and Chiles"
"1977","Cheddar Rice Casserole",50,40,10,"http://images.media-allrecipes.com/userphotos/250x250/984838.jpg",9,3.5,"http://allrecipes.com/recipe/122950",3.1551724137931,"N",1977,"['1/4 cup chopped onion', '2 garlic cloves, minced', '1/4 cup butter or margarine', '3 cups cooked long-grain rice', '2 cups shredded Cheddar cheese', '1 cup minced fresh parsley', '1 cup milk', '4 eggs, lightly beaten', '2 teaspoons Worcestershire sauce', '1 teaspoon salt'] In a large saucepan, saute onion and garlic in butter until tender. Add remaining ingredients; mix well. Transfer to a greased shallow 1-qt. baking dish. Bake, uncovered, at 350 degrees F for 40-45 minutes or until a knife inserted near the center comes out clean. Cheddar Rice Casserole"
"1978","Rolled Oat Granola",0,0,0,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",4,3.5,"http://allrecipes.com/recipe/91574",3.08333333333333,"N",1978,"['4 cups old-fashioned rolled oats', '1 cup flaked coconut', '1 cup whole natural almonds', '1 cup unsalted peanuts', '1 1/2 teaspoons cinnamon', '1/2 teaspoon freshly grated nutmeg', '1/4 teaspoon salt', '1/2 cup unsalted butter', '1/2 cup honey', '2 cups chopped mixed dried fruit'] Preheat oven to 350 degrees F.In a large bowl stir together oats, coconut, almonds, peanuts, cinnamon, nutmeg, and salt. In a small saucepan melt butter and honey over low heat, stirring occasionally. Pour butter mixture over oat mixture and toss to combine well.Spread granola evenly in 2 large, rimmed baking sheets and bake in upper and lower thirds of oven, stirring frequently and switching position of pans halfway through baking, until golden brown, 30 to 35 minutes. In a large bowl combine granola with dried fruits and cool, stirring occasionally. Rolled Oat Granola"
"1979","Creamy Cheesecake",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/631723.jpg",208,4.6,"http://allrecipes.com/recipe/7832",4.45964912280702,"Y",1979,"['1 (9 inch) prepared graham cracker crust', '16 ounces cream cheese', '2 eggs', '3/4 cup white sugar', '2 teaspoons vanilla extract', '1/2 teaspoon grated lemon zest'] Preheat oven to 350 degrees F (175 degrees C).Beat softened cream cheese slightly. Add eggs, sugar, vanilla, and lemon zest. Beat until light and fluffy. Pour mixture into crust.Bake at 350 degrees F (175 degrees C) until firm, about 25 minutes. Let cheesecake cool then top with cherry or blueberry pie filling, if desired. Refrigerate for at least 8 hours before serving. Creamy Cheesecake"
"1980","Western Broccoli",20,0,20,"http://images.media-allrecipes.com/userphotos/250x250/982047.jpg",8,4,"http://allrecipes.com/recipe/119583",3.28571428571429,"N",1980,"['4 cups fresh broccoli florets', '1 medium tomato, chopped', '1 (16 ounce) can kidney beans, rinsed and drained', '3/4 cup chopped sweet onion', '1 cup shredded reduced-fat Cheddar cheese', '1/4 teaspoon salt', '3/4 cup fat-free ranch salad dressing'] Place 1 in. of water and broccoli in a skillet; bring to a boil. Boil for 1 minute. Cover and remove from the heat; let stand for 3-4 minutes or until crisp-tender. Drain and pat dry. In a serving bowl, toss the broccoli, tomato, beans, onion, cheese and salt. Drizzle with dressing; toss to coat. Cover and refrigerate until serving. Western Broccoli"
